NDVI,millis,system:index,Timestamp,Year,Month,Day,DOY
0.5013026678254038,1527206400000,2018_05_25,2018-05-25,2018,5,25,145
0.5017071471573391,1528588800000,2018_06_10,2018-06-10,2018,6,10,161
0.5086832793977957,1529971200000,2018_06_26,2018-06-26,2018,6,26,177
0.528642614172299,1531353600000,2018_07_12,2018-07-12,2018,7,12,193
0.5133624673224334,1532736000000,2018_07_28,2018-07-28,2018,7,28,209
0.5079558580886557,1534118400000,2018_08_13,2018-08-13,2018,8,13,225
0.49600641532137496,1535500800000,2018_08_29,2018-08-29,2018,8,29,241
0.4952263980066882,1536883200000,2018_09_14,2018-09-14,2018,9,14,257
0.5034169084241649,1538265600000,2018_09_30,2018-09-30,2018,9,30,273
0.49976463590862896,1539648000000,2018_10_16,2018-10-16,2018,10,16,289
0.5028430504407911,1541030400000,2018_11_01,2018-11-01,2018,11,1,305
0.4965840682649216,1542412800000,2018_11_17,2018-11-17,2018,11,17,321
0.3499216585708926,1543795200000,2018_12_03,2018-12-03,2018,12,3,337
0.39905740215362023,1545177600000,2018_12_19,2018-12-19,2018,12,19,353
0.3897875471178038,1546300800000,2019_01_01,2019-01-01,2019,1,1,1
0.3419171038185649,1547683200000,2019_01_17,2019-01-17,2019,1,17,17
0.13988493366890717,1549065600000,2019_02_02,2019-02-02,2019,2,2,33
0.19585792638608657,1550448000000,2019_02_18,2019-02-18,2019,2,18,49
0.26986891805280794,1551830400000,2019_03_06,2019-03-06,2019,3,6,65
0.28108663535364553,1553212800000,2019_03_22,2019-03-22,2019,3,22,81
0.3317448870164601,1554595200000,2019_04_07,2019-04-07,2019,4,7,97
0.374678362392195,1555977600000,2019_04_23,2019-04-23,2019,4,23,113
0.39800448392654425,1557360000000,2019_05_09,2019-05-09,2019,5,9,129
0.4476014558642926,1558742400000,2019_05_25,2019-05-25,2019,5,25,145
0.4925391716789887,1560124800000,2019_06_10,2019-06-10,2019,6,10,161
0.49734543771590395,1561507200000,2019_06_26,2019-06-26,2019,6,26,177
0.514175925186113,1562889600000,2019_07_12,2019-07-12,2019,7,12,193
0.522018416660429,1564272000000,2019_07_28,2019-07-28,2019,7,28,209
0.5223260171499153,1565654400000,2019_08_13,2019-08-13,2019,8,13,225
0.5222552380484834,1567036800000,2019_08_29,2019-08-29,2019,8,29,241
0.528962803029832,1568419200000,2019_09_14,2019-09-14,2019,9,14,257
0.5208246758346421,1569801600000,2019_09_30,2019-09-30,2019,9,30,273
0.5143194325904219,1571184000000,2019_10_16,2019-10-16,2019,10,16,289
0.5092682460273142,1572566400000,2019_11_01,2019-11-01,2019,11,1,305
0.5280013777448138,1573948800000,2019_11_17,2019-11-17,2019,11,17,321
0.34552505514957654,1575331200000,2019_12_03,2019-12-03,2019,12,3,337
0.3587259065511338,1576713600000,2019_12_19,2019-12-19,2019,12,19,353
0.386477524072701,1577836800000,2020_01_01,2020-01-01,2020,1,1,1
0.38091129377733884,1579219200000,2020_01_17,2020-01-17,2020,1,17,17
0.4097352272286833,1580601600000,2020_02_02,2020-02-02,2020,2,2,33
0.4051317409910301,1581984000000,2020_02_18,2020-02-18,2020,2,18,49
0.39903862387269173,1583366400000,2020_03_05,2020-03-05,2020,3,5,65
0.3035561940131021,1584748800000,2020_03_21,2020-03-21,2020,3,21,81
0.341696477193986,1586131200000,2020_04_06,2020-04-06,2020,4,6,97
0.4332538569980644,1587513600000,2020_04_22,2020-04-22,2020,4,22,113
0.4742055895922148,1588896000000,2020_05_08,2020-05-08,2020,5,8,129
0.5049745319510561,1590278400000,2020_05_24,2020-05-24,2020,5,24,145
0.5099085814419619,1591660800000,2020_06_09,2020-06-09,2020,6,9,161
0.5154571604951736,1593043200000,2020_06_25,2020-06-25,2020,6,25,177
0.5145334590053396,1594425600000,2020_07_11,2020-07-11,2020,7,11,193
0.5122272282904035,1595808000000,2020_07_27,2020-07-27,2020,7,27,209
0.5142021966661601,1597190400000,2020_08_12,2020-08-12,2020,8,12,225
0.508906843566631,1598572800000,2020_08_28,2020-08-28,2020,8,28,241
0.48333044484276855,1599955200000,2020_09_13,2020-09-13,2020,9,13,257
0.4880125364990141,1601337600000,2020_09_29,2020-09-29,2020,9,29,273
0.48366284124075676,1602720000000,2020_10_15,2020-10-15,2020,10,15,289
0.4842487239614533,1604102400000,2020_10_31,2020-10-31,2020,10,31,305
0.4478686056467146,1605484800000,2020_11_16,2020-11-16,2020,11,16,321
0.46354274297865566,1606867200000,2020_12_02,2020-12-02,2020,12,2,337
0.38031656890543597,1608249600000,2020_12_18,2020-12-18,2020,12,18,353
0.39718104106205354,1609459200000,2021_01_01,2021-01-01,2021,1,1,1
0.4025396903414483,1610841600000,2021_01_17,2021-01-17,2021,1,17,17
0.2811498643813093,1612224000000,2021_02_02,2021-02-02,2021,2,2,33
0.32509448350679165,1613606400000,2021_02_18,2021-02-18,2021,2,18,49
0.3020285218698602,1614988800000,2021_03_06,2021-03-06,2021,3,6,65
0.3492000596537395,1616371200000,2021_03_22,2021-03-22,2021,3,22,81
0.3922574936382859,1617753600000,2021_04_07,2021-04-07,2021,4,7,97
0.4256626601694558,1619136000000,2021_04_23,2021-04-23,2021,4,23,113
0.45107889233292325,1620518400000,2021_05_09,2021-05-09,2021,5,9,129
0.4700580233027182,1621900800000,2021_05_25,2021-05-25,2021,5,25,145
0.4718111282997129,1623283200000,2021_06_10,2021-06-10,2021,6,10,161
0.47841014291858447,1624665600000,2021_06_26,2021-06-26,2021,6,26,177
0.4759811445510416,1626048000000,2021_07_12,2021-07-12,2021,7,12,193
0.4784684941031868,1627430400000,2021_07_28,2021-07-28,2021,7,28,209
0.46568658754099795,1628812800000,2021_08_13,2021-08-13,2021,8,13,225
0.4479775292260585,1630195200000,2021_08_29,2021-08-29,2021,8,29,241
0.45576178852622695,1631577600000,2021_09_14,2021-09-14,2021,9,14,257
0.44993679031966277,1632960000000,2021_09_30,2021-09-30,2021,9,30,273
0.44296947364230826,1634342400000,2021_10_16,2021-10-16,2021,10,16,289
0.44854687956402967,1635724800000,2021_11_01,2021-11-01,2021,11,1,305
0.4634563426667498,1637107200000,2021_11_17,2021-11-17,2021,11,17,321
0.4446281101048536,1638489600000,2021_12_03,2021-12-03,2021,12,3,337
0.21909283258445875,1639872000000,2021_12_19,2021-12-19,2021,12,19,353
0.25111690575670015,1640995200000,2022_01_01,2022-01-01,2022,1,1,1
0.30021635119338547,1642377600000,2022_01_17,2022-01-17,2022,1,17,17
0.31282553586469347,1643760000000,2022_02_02,2022-02-02,2022,2,2,33
0.3237501658656442,1645142400000,2022_02_18,2022-02-18,2022,2,18,49
0.32973911820198093,1646524800000,2022_03_06,2022-03-06,2022,3,6,65
0.3720275629218192,1647907200000,2022_03_22,2022-03-22,2022,3,22,81
0.3887265481166603,1649289600000,2022_04_07,2022-04-07,2022,4,7,97
0.39359344701844207,1650672000000,2022_04_23,2022-04-23,2022,4,23,113
0.4200661299187115,1652054400000,2022_05_09,2022-05-09,2022,5,9,129
